,city,year,mean_nlt,shinkansen_flag
10641,ŒSŽRŽs,2013,8.03076923076923,1.0
10642,ŒSŽRŽs,2014,6.186713286713287,1.0
10643,ŒSŽRŽs,2015,6.217832167832168,1.0
10644,ŒSŽRŽs,2016,5.6045454545454545,1.0
10645,ŒSŽRŽs,2017,6.694055944055944,1.0
10646,ŒSŽRŽs,2018,7.1811188811188815,1.0
10647,ŒSŽRŽs,2019,6.880419580419581,1.0
10648,ŒSŽRŽs,2020,6.435314685314685,1.0
10649,ŒSŽRŽs,2021,6.805244755244755,1.0
10650,‚¢‚í‚«Žs,1992,8.188492063492063,0.0
10651,‚¢‚í‚«Žs,1993,7.731481481481482,0.0
10652,‚¢‚í‚«Žs,1994,7.654431216931217,0.0
10653,‚¢‚í‚«Žs,1995,8.841931216931217,0.0
10654,‚¢‚í‚«Žs,1996,9.414021164021165,0.0
10655,‚¢‚í‚«Žs,1997,9.726521164021165,0.0
10656,‚¢‚í‚«Žs,1998,10.063161375661375,0.0
10657,‚¢‚í‚«Žs,1999,9.729497354497354,0.0
10658,‚¢‚í‚«Žs,2000,10.421626984126984,0.0
10659,‚¢‚í‚«Žs,2001,10.56084656084656,0.0
10660,‚¢‚í‚«Žs,2002,9.875330687830688,0.0
10661,‚¢‚í‚«Žs,2003,10.655753968253968,0.0
10662,‚¢‚í‚«Žs,2004,9.746031746031745,0.0
10663,‚¢‚í‚«Žs,2005,10.044642857142858,0.0
10664,‚¢‚í‚«Žs,2006,9.73346560846561,0.0
10665,‚¢‚í‚«Žs,2007,10.07010582010582,0.0
10666,‚¢‚í‚«Žs,2008,9.170634920634921,0.0
10667,‚¢‚í‚«Žs,2009,9.11291866028708,0.0
10668,‚¢‚í‚«Žs,2010,8.58755980861244,0.0
10669,‚¢‚í‚«Žs,2011,7.943859649122807,0.0
10670,‚¢‚í‚«Žs,2012,9.554232804232804,0.0
10671,‚¢‚í‚«Žs,2013,9.138227513227513,0.0
10672,‚¢‚í‚«Žs,2014,6.679232804232805,0.0
10673,‚¢‚í‚«Žs,2015,6.777777777777778,0.0
10674,‚¢‚í‚«Žs,2016,6.450396825396825,0.0
10675,‚¢‚í‚«Žs,2017,7.9186507936507935,0.0
10676,‚¢‚í‚«Žs,2018,8.203042328042327,0.0
10677,‚¢‚í‚«Žs,2019,8.484457671957673,0.0
10678,‚¢‚í‚«Žs,2020,7.3753306878306875,0.0
10679,‚¢‚í‚«Žs,2021,7.565806878306878,0.0
10680,”’‰ÍŽs,1992,3.874198717948718,0.0
10681,”’‰ÍŽs,1993,4.4118589743589745,0.0
10682,”’‰ÍŽs,1994,4.028846153846154,0.0
10683,”’‰ÍŽs,1995,5.021634615384615,0.0
10684,”’‰ÍŽs,1996,5.1818910256410255,0.0
10685,”’‰ÍŽs,1997,5.60176282051282,0.0
10686,”’‰ÍŽs,1998,5.626602564102564,0.0
10687,”’‰ÍŽs,1999,5.42948717948718,0.0
10688,”’‰ÍŽs,2000,5.5881410256410255,0.0
10689,”’‰ÍŽs,2001,6.596955128205129,0.0
10690,”’‰ÍŽs,2002,6.225961538461538,0.0
10691,”’‰ÍŽs,2003,6.782051282051282,0.0
10692,”’‰ÍŽs,2004,6.742788461538462,0.0
10693,”’‰ÍŽs,2005,6.440705128205129,0.0
10694,”’‰ÍŽs,2006,5.5256410256410255,0.0
10695,”’‰ÍŽs,2007,5.7235576923076925,0.0
10696,”’‰ÍŽs,2008,5.575320512820513,0.0
10697,”’‰ÍŽs,2009,6.283653846153846,0.0
10698,”’‰ÍŽs,2010,5.864583333333333,0.0
10699,”’‰ÍŽs,2011,5.324519230769231,0.0
10700,”’‰ÍŽs,2012,5.576121794871795,0.0
10701,”’‰ÍŽs,2013,5.376602564102564,0.0
10702,”’‰ÍŽs,2014,3.8725961538461537,0.0
10703,”’‰ÍŽs,2015,3.840544871794872,0.0
10704,”’‰ÍŽs,2016,3.6955128205128207,0.0
10705,”’‰ÍŽs,2017,4.544070512820513,0.0
10706,”’‰ÍŽs,2018,4.801282051282051,0.0
10707,”’‰ÍŽs,2019,4.712339743589744,0.0
10708,”’‰ÍŽs,2020,4.267628205128205,0.0
10709,”’‰ÍŽs,2021,4.403044871794871,0.0
10710,{‰êìŽs,1992,5.498987854251012,0.0
10711,{‰êìŽs,1993,6.054655870445344,0.0
10712,{‰êìŽs,1994,5.66497975708502,0.0
10713,{‰êìŽs,1995,7.231781376518219,0.0
10714,{‰êìŽs,1996,7.309716599190283,0.0
10715,{‰êìŽs,1997,7.468623481781377,0.0
10716,{‰êìŽs,1998,8.156882591093117,0.0
10717,{‰êìŽs,1999,7.624493927125506,0.0
10718,{‰êìŽs,2000,7.795546558704453,0.0
10719,{‰êìŽs,2001,9.17004048582996,0.0
10720,{‰êìŽs,2002,8.47165991902834,0.0
10721,{‰êìŽs,2003,9.389676113360323,0.0
10722,{‰êìŽs,2004,8.601214574898785,0.0
10723,{‰êìŽs,2005,8.854251012145749,0.0
10724,{‰êìŽs,2006,7.910931174089069,0.0
10725,{‰êìŽs,2007,8.128542510121457,0.0
10726,{‰êìŽs,2008,7.934210526315789,0.0
10727,{‰êìŽs,2009,8.17775571002979,0.0
10728,{‰êìŽs,2010,7.848063555114201,0.0
10729,{‰êìŽs,2011,7.154915590863952,0.0
10730,{‰êìŽs,2012,8.156882591093117,0.0
10731,{‰êìŽs,2013,8.082995951417004,0.0
10732,{‰êìŽs,2014,5.027327935222672,0.0
10733,{‰êìŽs,2015,5.065789473684211,0.0
10734,{‰êìŽs,2016,4.667004048582996,0.0
10735,{‰êìŽs,2017,5.548582995951417,0.0
10736,{‰êìŽs,2018,6.071862348178137,0.0
10737,{‰êìŽs,2019,5.83502024291498,0.0
10738,{‰êìŽs,2020,5.536437246963563,0.0
10739,{‰êìŽs,2021,5.673076923076923,0.0
10740,Šì‘½•ûŽs,1992,3.6041811846689895,0.0
10741,Šì‘½•ûŽs,1993,4.1414634146341465,0.0
10742,Šì‘½•ûŽs,1994,4.7595818815331015,0.0
10743,Šì‘½•ûŽs,1995,5.878048780487805,0.0
10744,Šì‘½•ûŽs,1996,5.965853658536585,0.0
10745,Šì‘½•ûŽs,1997,3.938675958188153,0.0
10746,Šì‘½•ûŽs,1998,5.988153310104529,0.0
10747,Šì‘½•ûŽs,1999,6.170731707317073,0.0
10748,Šì‘½•ûŽs,2000,6.379790940766551,0.0
10749,Šì‘½•ûŽs,2001,7.152613240418119,0.0
10750,Šì‘½•ûŽs,2002,5.7595818815331015,0.0
10751,Šì‘½•ûŽs,2003,6.130313588850174,0.0
10752,Šì‘½•ûŽs,2004,5.733797909407666,0.0
10753,Šì‘½•ûŽs,2005,7.0285714285714285,0.0
10754,Šì‘½•ûŽs,2006,5.406271777003484,0.0
10755,Šì‘½•ûŽs,2007,5.507317073170731,0.0
10756,Šì‘½•ûŽs,2008,5.407665505226481,0.0
10757,Šì‘½•ûŽs,2009,6.626972740315638,0.0
10758,Šì‘½•ûŽs,2010,6.160688665710187,0.0
10759,Šì‘½•ûŽs,2011,5.456958393113343,0.0
10760,Šì‘½•ûŽs,2012,6.010452961672474,0.0
10761,Šì‘½•ûŽs,2013,5.731010452961672,0.0
10762,Šì‘½•ûŽs,2014,3.5094076655052264,0.0
10763,Šì‘½•ûŽs,2015,3.480836236933798,0.0
10764,Šì‘½•ûŽs,2016,3.0250871080139374,0.0
10765,Šì‘½•ûŽs,2017,5.0529616724738675,0.0
10766,Šì‘½•ûŽs,2018,5.087108013937282,0.0
10767,Šì‘½•ûŽs,2019,4.939372822299651,0.0
10768,Šì‘½•ûŽs,2020,3.177700348432056,0.0
10769,Šì‘½•ûŽs,2021,3.64808362369338,0.0
10770,‘Š”nŽs,1992,4.388617886178862,0.0
10771,‘Š”nŽs,1993,4.154471544715447,0.0
10772,‘Š”nŽs,1994,3.765853658536585,0.0
10773,‘Š”nŽs,1995,5.759349593495935,0.0
10774,‘Š”nŽs,1996,6.035772357723578,0.0
10775,‘Š”nŽs,1997,6.972357723577236,0.0
10776,‘Š”nŽs,1998,6.3707317073170735,0.0
10777,‘Š”nŽs,1999,6.136585365853659,0.0
10778,‘Š”nŽs,2000,6.507317073170731,0.0
10779,‘Š”nŽs,2001,7.094308943089431,0.0
10780,‘Š”nŽs,2002,6.865040650406504,0.0
10781,‘Š”nŽs,2003,7.313821138211382,0.0
10782,‘Š”nŽs,2004,6.920325203252032,0.0
10783,‘Š”nŽs,2005,6.821138211382114,0.0
10784,‘Š”nŽs,2006,6.520325203252033,0.0
10785,‘Š”nŽs,2007,6.752845528455285,0.0
10786,‘Š”nŽs,2008,6.180487804878049,0.0
10787,‘Š”nŽs,2009,6.966463414634147,0.0
10788,‘Š”nŽs,2010,6.621951219512195,0.0
10789,‘Š”nŽs,2011,6.236280487804878,0.0
10790,‘Š”nŽs,2012,6.6016260162601625,0.0
10791,‘Š”nŽs,2013,6.4504065040650405,0.0
10792,‘Š”nŽs,2014,4.882926829268293,0.0
10793,‘Š”nŽs,2015,5.144715447154471,0.0
10794,‘Š”nŽs,2016,4.964227642276422,0.0
10795,‘Š”nŽs,2017,6.087804878048781,0.0
10796,‘Š”nŽs,2018,6.666666666666667,0.0
10797,‘Š”nŽs,2019,6.336585365853659,0.0
10798,‘Š”nŽs,2020,4.915447154471544,0.0
10799,‘Š”nŽs,2021,5.9365853658536585,0.0
10800,“ñ–{¼Žs,1992,7.599355531686359,0.0
10801,“ñ–{¼Žs,1993,7.531686358754028,0.0
10802,“ñ–{¼Žs,1994,6.738990332975296,0.0
10803,“ñ–{¼Žs,1995,8.157894736842104,0.0
10804,“ñ–{¼Žs,1996,8.1374865735768,0.0
10805,“ñ–{¼Žs,1997,9.058002148227713,0.0
10806,“ñ–{¼Žs,1998,10.14500537056928,0.0
10807,“ñ–{¼Žs,1999,8.370569280343716,0.0
10808,“ñ–{¼Žs,2000,8.569280343716434,0.0
10809,“ñ–{¼Žs,2001,9.960257787325457,0.0
10810,“ñ–{¼Žs,2002,9.07733619763695,0.0
10811,“ñ–{¼Žs,2003,10.10204081632653,0.0
10812,“ñ–{¼Žs,2004,9.607948442534909,0.0
10813,“ñ–{¼Žs,2005,9.350161117078411,0.0
10814,“ñ–{¼Žs,2006,7.837808807733619,0.0
10815,“ñ–{¼Žs,2007,8.515574650912997,0.0
10816,“ñ–{¼Žs,2008,8.068743286788399,0.0
10817,“ñ–{¼Žs,2009,8.271,0.0
10818,“ñ–{¼Žs,2010,7.81,0.0
10819,“ñ–{¼Žs,2011,7.009,0.0
10820,“ñ–{¼Žs,2012,8.22126745435016,0.0
10821,“ñ–{¼Žs,2013,8.158968850698175,0.0
10822,“ñ–{¼Žs,2014,5.185821697099892,0.0
10823,“ñ–{¼Žs,2015,5.199785177228787,0.0
10824,“ñ–{¼Žs,2016,4.82062298603652,0.0
10825,“ñ–{¼Žs,2017,5.8399570354457575,0.0
10826,“ñ–{¼Žs,2018,6.080558539205156,0.0
10827,“ñ–{¼Žs,2019,5.9860365198711065,0.0
10828,“ñ–{¼Žs,2020,5.526315789473684,0.0
10829,“ñ–{¼Žs,2021,5.909774436090226,0.0
10830,“c‘ºŽs,1992,3.1659779614325068,0.0
10831,“c‘ºŽs,1993,3.1012396694214877,0.0
10832,“c‘ºŽs,1994,2.462121212121212,0.0
10833,“c‘ºŽs,1995,3.225206611570248,0.0
10834,“c‘ºŽs,1996,3.4428374655647382,0.0
10835,“c‘ºŽs,1997,4.190082644628099,0.0
10836,“c‘ºŽs,1998,4.805785123966942,0.0
10837,“c‘ºŽs,1999,3.986914600550964,0.0
10838,“c‘ºŽs,2000,3.9035812672176307,0.0
10839,“c‘ºŽs,2001,5.035812672176308,0.0
10840,“c‘ºŽs,2002,4.684573002754821,0.0
10841,“c‘ºŽs,2003,5.393939393939394,0.0
10842,“c‘ºŽs,2004,4.853305785123967,0.0
10843,“c‘ºŽs,2005,4.703168044077135,0.0
10844,“c‘ºŽs,2006,3.5888429752066116,0.0
10845,“c‘ºŽs,2007,4.220385674931129,0.0
10846,“c‘ºŽs,2008,3.8450413223140494,0.0
10847,“c‘ºŽs,2009,4.387741046831956,0.0
10848,“c‘ºŽs,2010,3.6949035812672175,0.0
10849,“c‘ºŽs,2011,3.743801652892562,0.0
10850,“c‘ºŽs,2012,3.927685950413223,0.0
10851,“c‘ºŽs,2013,3.734159779614325,0.0
10852,“c‘ºŽs,2014,3.409090909090909,0.0
10853,“c‘ºŽs,2015,3.3608815426997247,0.0
10854,“c‘ºŽs,2016,3.190082644628099,0.0
10855,“c‘ºŽs,2017,4.015151515151516,0.0
10856,“c‘ºŽs,2018,4.229338842975206,0.0
10857,“c‘ºŽs,2019,4.159090909090909,0.0
10858,“c‘ºŽs,2020,3.8450413223140494,0.0
10859,“c‘ºŽs,2021,4.028925619834711,0.0
10860,“ì‘Š”nŽs,1992,6.379310344827586,0.0
10861,“ì‘Š”nŽs,1993,5.841379310344828,0.0
10862,“ì‘Š”nŽs,1994,5.858620689655172,0.0
10863,“ì‘Š”nŽs,1995,7.5793103448275865,0.0
10864,“ì‘Š”nŽs,1996,7.517241379310345,0.0
10865,“ì‘Š”nŽs,1997,9.248275862068965,0.0
10866,“ì‘Š”nŽs,1998,9.105747126436782,0.0
10867,“ì‘Š”nŽs,1999,8.479310344827587,0.0
10868,“ì‘Š”nŽs,2000,8.858620689655172,0.0
10869,“ì‘Š”nŽs,2001,9.357471264367817,0.0
10870,“ì‘Š”nŽs,2002,8.74367816091954,0.0
10871,“ì‘Š”nŽs,2003,10.163218390804598,0.0
10872,“ì‘Š”nŽs,2004,9.50919540229885,0.0
10873,“ì‘Š”nŽs,2005,9.564367816091954,0.0
10874,“ì‘Š”nŽs,2006,9.4,0.0
10875,“ì‘Š”nŽs,2007,9.336781609195402,0.0
10876,“ì‘Š”nŽs,2008,8.489655172413793,0.0
10877,“ì‘Š”nŽs,2009,9.95,0.0
10878,“ì‘Š”nŽs,2010,9.361904761904762,0.0
10879,“ì‘Š”nŽs,2011,7.177380952380952,0.0
10880,“ì‘Š”nŽs,2012,6.690804597701149,0.0
10881,“ì‘Š”nŽs,2013,6.739080459770115,0.0
10882,“ì‘Š”nŽs,2014,5.4126436781609195,0.0
10883,“ì‘Š”nŽs,2015,5.785057471264368,0.0
10884,“ì‘Š”nŽs,2016,5.775862068965517,0.0
10885,“ì‘Š”nŽs,2017,6.983908045977011,0.0
10886,“ì‘Š”nŽs,2018,7.235632183908046,0.0
10887,“ì‘Š”nŽs,2019,7.632183908045977,0.0
10888,“ì‘Š”nŽs,2020,6.6402298850574715,0.0
10889,“ì‘Š”nŽs,2021,6.977011494252873,0.0
10890,–{‹{Žs,1992,9.646666666666667,0.0
10891,–{‹{Žs,1993,9.683333333333334,0.0
10892,–{‹{Žs,1994,9.156666666666666,0.0
10893,–{‹{Žs,1995,11.526666666666667,0.0
10894,–{‹{Žs,1996,11.143333333333333,0.0
10895,–{‹{Žs,1997,12.103333333333333,0.0
10896,–{‹{Žs,1998,13.433333333333334,0.0
10897,–{‹{Žs,1999,12.016666666666667,0.0
10898,–{‹{Žs,2000,12.12,0.0
10899,–{‹{Žs,2001,14.09,0.0
10900,–{‹{Žs,2002,12.176666666666666,0.0
10901,–{‹{Žs,2003,13.563333333333333,0.0
10902,–{‹{Žs,2004,12.75,0.0
10903,–{‹{Žs,2005,13.143333333333333,0.0
10904,–{‹{Žs,2006,11.456666666666667,0.0
10905,–{‹{Žs,2007,12.986666666666666,0.0
10906,–{‹{Žs,2008,12.69,0.0
10907,–{‹{Žs,2009,13.055944055944057,0.0
10908,–{‹{Žs,2010,12.272727272727273,0.0
10909,–{‹{Žs,2011,11.856643356643357,0.0
10910,–{‹{Žs,2012,13.133333333333333,0.0
10911,–{‹{Žs,2013,12.866666666666667,0.0
10912,–{‹{Žs,2014,7.68,0.0
10913,–{‹{Žs,2015,7.78,0.0
10914,–{‹{Žs,2016,7.113333333333333,0.0
10915,–{‹{Žs,2017,8.41,0.0
10916,–{‹{Žs,2018,9.066666666666666,0.0
10917,–{‹{Žs,2019,8.556666666666667,0.0
10918,–{‹{Žs,2020,8.626666666666667,0.0
10919,–{‹{Žs,2021,9.19,0.0
10920,ŒKÜ’¬,1992,12.307142857142857,0.0
10921,ŒKÜ’¬,1993,10.471428571428572,0.0
10922,ŒKÜ’¬,1994,10.692857142857143,0.0
10923,ŒKÜ’¬,1995,13.285714285714286,0.0
10924,ŒKÜ’¬,1996,13.107142857142858,0.0
10925,ŒKÜ’¬,1997,13.235714285714286,0.0
10926,ŒKÜ’¬,1998,16.264285714285716,0.0
10927,ŒKÜ’¬,1999,15.064285714285715,0.0
10928,ŒKÜ’¬,2000,16.22142857142857,0.0
10929,ŒKÜ’¬,2001,17.735714285714284,0.0
10930,ŒKÜ’¬,2002,15.1,0.0
10931,ŒKÜ’¬,2003,16.521428571428572,0.0
10932,ŒKÜ’¬,2004,14.635714285714286,0.0
10933,ŒKÜ’¬,2005,16.178571428571427,0.0
10934,ŒKÜ’¬,2006,15.414285714285715,0.0
10935,ŒKÜ’¬,2007,16.185714285714287,0.0
10936,ŒKÜ’¬,2008,16.321428571428573,0.0
10937,ŒKÜ’¬,2009,14.930769230769231,0.0
10938,ŒKÜ’¬,2010,16.215384615384615,0.0
10939,ŒKÜ’¬,2011,12.815384615384616,0.0
10940,ŒKÜ’¬,2012,16.271428571428572,0.0
10941,ŒKÜ’¬,2013,15.25,0.0
10942,ŒKÜ’¬,2014,6.728571428571429,0.0
10943,ŒKÜ’¬,2015,6.15,0.0
10944,ŒKÜ’¬,2016,5.5928571428571425,0.0
10945,ŒKÜ’¬,2017,7.328571428571428,0.0
10946,ŒKÜ’¬,2018,7.871428571428571,0.0
10947,ŒKÜ’¬,2019,7.671428571428572,0.0
10948,ŒKÜ’¬,2020,7.635714285714286,0.0
10949,ŒKÜ’¬,2021,8.314285714285715,0.0
10950,‘Œ©’¬,1992,9.562962962962963,0.0
10951,‘Œ©’¬,1993,8.051851851851852,0.0
10952,‘Œ©’¬,1994,7.392592592592592,0.0
10953,‘Œ©’¬,1995,9.051851851851852,0.0
10954,‘Œ©’¬,1996,9.207407407407407,0.0
10955,‘Œ©’¬,1997,9.792592592592593,0.0
10956,‘Œ©’¬,1998,12.548148148148147,0.0
10957,‘Œ©’¬,1999,11.02962962962963,0.0
10958,‘Œ©’¬,2000,11.933333333333334,0.0
10959,‘Œ©’¬,2001,13.614814814814816,0.0
10960,‘Œ©’¬,2002,11.481481481481481,0.0
10961,‘Œ©’¬,2003,12.392592592592592,0.0
10962,‘Œ©’¬,2004,11.511111111111111,0.0
10963,‘Œ©’¬,2005,12.362962962962962,0.0
10964,‘Œ©’¬,2006,11.2,0.0
10965,‘Œ©’¬,2007,11.85925925925926,0.0
10966,‘Œ©’¬,2008,11.755555555555556,0.0
10967,‘Œ©’¬,2009,9.34920634920635,0.0
10968,‘Œ©’¬,2010,10.015873015873016,0.0
10969,‘Œ©’¬,2011,8.341269841269842,0.0
10970,‘Œ©’¬,2012,11.118518518518519,0.0
10971,‘Œ©’¬,2013,10.348148148148148,0.0
10972,‘Œ©’¬,2014,5.148148148148148,0.0
10973,‘Œ©’¬,2015,4.659259259259259,0.0
10974,‘Œ©’¬,2016,4.385185185185185,0.0
10975,‘Œ©’¬,2017,5.733333333333333,0.0
10976,‘Œ©’¬,2018,6.222222222222222,0.0
10977,‘Œ©’¬,2019,5.82962962962963,0.0
10978,‘Œ©’¬,2020,5.666666666666667,0.0
10979,‘Œ©’¬,2021,6.511111111111111,0.0
10980,ì–“’¬,1992,3.281573498964803,0.0
10981,ì–“’¬,1993,3.2525879917184266,0.0
10982,ì–“’¬,1994,2.6770186335403725,0.0
10983,ì–“’¬,1995,3.2339544513457557,0.0
10984,ì–“’¬,1996,3.3229813664596275,0.0
10985,ì–“’¬,1997,3.459627329192547,0.0
10986,ì–“’¬,1998,4.6894409937888195,0.0
10987,ì–“’¬,1999,3.6666666666666665,0.0
10988,ì–“’¬,2000,3.4968944099378882,0.0
10989,ì–“’¬,2001,4.53416149068323,0.0
10990,ì–“’¬,2002,3.9440993788819876,0.0
10991,ì–“’¬,2003,4.58592132505176,0.0
10992,ì–“’¬,2004,4.592132505175983,0.0
10993,ì–“’¬,2005,4.36231884057971,0.0
10994,ì–“’¬,2006,3.668737060041408,0.0
10995,ì–“’¬,2007,4.004140786749482,0.0
10996,ì–“’¬,2008,3.7784679089026914,0.0
10997,ì–“’¬,2009,4.015873015873016,0.0
10998,ì–“’¬,2010,3.378968253968254,0.0
10999,ì–“’¬,2011,3.2281746031746033,0.0
11000,ì–“’¬,2012,3.3871635610766044,0.0
11001,ì–“’¬,2013,3.1614906832298137,0.0
11002,ì–“’¬,2014,2.5300207039337472,0.0
11003,ì–“’¬,2015,2.5113871635610767,0.0
11004,ì–“’¬,2016,2.0848861283643894,0.0
11005,ì–“’¬,2017,3.2422360248447206,0.0
11006,ì–“’¬,2018,3.4347826086956523,0.0
11007,ì–“’¬,2019,3.391304347826087,0.0
11008,ì–“’¬,2020,3.0351966873706004,0.0
11009,ì–“’¬,2021,3.175983436853002,0.0
11010,‘å‹Ê‘º,1992,6.98015873015873,0.0
11011,‘å‹Ê‘º,1993,6.190476190476191,0.0
11012,‘å‹Ê‘º,1994,6.218253968253968,0.0
11013,‘å‹Ê‘º,1995,7.079365079365079,0.0
11014,‘å‹Ê‘º,1996,7.432539682539683,0.0
11015,‘å‹Ê‘º,1997,7.123015873015873,0.0
11016,‘å‹Ê‘º,1998,7.599206349206349,0.0
11017,‘å‹Ê‘º,1999,7.341269841269841,0.0
11018,‘å‹Ê‘º,2000,8.031746031746032,0.0
11019,‘å‹Ê‘º,2001,9.075396825396826,0.0
11020,‘å‹Ê‘º,2002,7.904761904761905,0.0
11021,‘å‹Ê‘º,2003,9.003968253968255,0.0
11022,‘å‹Ê‘º,2004,7.718253968253968,0.0
11023,‘å‹Ê‘º,2005,8.246031746031745,0.0
11024,‘å‹Ê‘º,2006,7.337301587301587,0.0
11025,‘å‹Ê‘º,2007,7.9563492063492065,0.0
11026,‘å‹Ê‘º,2008,7.738095238095238,0.0
11027,‘å‹Ê‘º,2009,6.285185185185185,0.0
11028,‘å‹Ê‘º,2010,7.014814814814815,0.0
11029,‘å‹Ê‘º,2011,4.859259259259259,0.0
11030,‘å‹Ê‘º,2012,8.051587301587302,0.0
11031,‘å‹Ê‘º,2013,7.408730158730159,0.0
11032,‘å‹Ê‘º,2014,4.4563492063492065,0.0
11033,‘å‹Ê‘º,2015,4.380952380952381,0.0
11034,‘å‹Ê‘º,2016,3.9761904761904763,0.0
11035,‘å‹Ê‘º,2017,4.900793650793651,0.0
11036,‘å‹Ê‘º,2018,5.107142857142857,0.0
11037,‘å‹Ê‘º,2019,4.9563492063492065,0.0
11038,‘å‹Ê‘º,2020,4.2103174603174605,0.0
11039,‘å‹Ê‘º,2021,4.722222222222222,0.0
11040,‹¾Î’¬,1992,11.092592592592593,0.0
11041,‹¾Î’¬,1993,12.277777777777779,0.0
11042,‹¾Î’¬,1994,11.083333333333334,0.0
11043,‹¾Î’¬,1995,15.027777777777779,0.0
11044,‹¾Î’¬,1996,15.444444444444445,0.0
11045,‹¾Î’¬,1997,16.944444444444443,0.0
11046,‹¾Î’¬,1998,16.26851851851852,0.0
11047,‹¾Î’¬,1999,15.287037037037036,0.0
11048,‹¾Î’¬,2000,15.25925925925926,0.0
11049,‹¾Î’¬,2001,17.00925925925926,0.0
11050,‹¾Î’¬,2002,16.694444444444443,0.0
11051,‹¾Î’¬,2003,17.212962962962962,0.0
11052,‹¾Î’¬,2004,16.564814814814813,0.0
11053,‹¾Î’¬,2005,16.76851851851852,0.0
11054,‹¾Î’¬,2006,15.564814814814815,0.0
11055,‹¾Î’¬,2007,15.685185185185185,0.0
11056,‹¾Î’¬,2008,15.38888888888889,0.0
11057,‹¾Î’¬,2009,18.636363636363637,0.0
11058,‹¾Î’¬,2010,18.838383838383837,0.0
11059,‹¾Î’¬,2011,17.606060606060606,0.0
11060,‹¾Î’¬,2012,16.166666666666668,0.0
11061,‹¾Î’¬,2013,15.787037037037036,0.0
11062,‹¾Î’¬,2014,9.527777777777779,0.0
11063,‹¾Î’¬,2015,9.453703703703704,0.0
11064,‹¾Î’¬,2016,8.481481481481481,0.0
11065,‹¾Î’¬,2017,9.962962962962964,0.0
11066,‹¾Î’¬,2018,11.25,0.0
11067,‹¾Î’¬,2019,10.435185185185185,0.0
11068,‹¾Î’¬,2020,10.87962962962963,0.0
11069,‹¾Î’¬,2021,11.148148148148149,0.0
11070,“V‰h‘º,1992,1.14320987654321,0.0
11071,“V‰h‘º,1993,1.634567901234568,0.0
11072,“V‰h‘º,1994,2.011111111111111,0.0
11073,“V‰h‘º,1995,2.3666666666666667,0.0
11074,“V‰h‘º,1996,2.550617283950617,0.0
